                 U GOMP_barrier@GOMP_1.0
                 U GOMP_parallel@GOMP_4.0
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U abort@GLIBC_2.17
                 U free@GLIBC_2.17
                 U getauxval@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U omp_get_num_threads@OMP_1.0
                 U omp_get_thread_num@OMP_1.0
                 U omp_get_wtime@OMP_2.0
                 U printf@GLIBC_2.17
                 U puts@GLIBC_2.17
                 U strtol@GLIBC_2.17
0000000000000000 a 
0000000000000000 n .comment
0000000000000000 a bench_conv.c
0000000000000000 a conv2d.c
0000000000000000 a crt1.o
0000000000000000 a crti.o
0000000000000000 a crtn.o
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000400238 r .interp
0000000000400254 r .note.gnu.build-id
0000000000400278 r .note.ABI-tag
0000000000400278 r __abi_tag
0000000000400298 r .gnu.hash
00000000004002b8 r .dynsym
0000000000400480 r .dynstr
00000000004005b6 r .gnu.version
00000000004005e0 r .gnu.version_r
0000000000400660 r .rela.dyn
00000000004006a8 r .rela.plt
0000000000400828 t .init
0000000000400828 T _init
0000000000400840 t .plt
0000000000400980 t .text
0000000000400980 T main
0000000000400a80 T _start
0000000000400ab4 t __wrap_main
0000000000400ac0 T _dl_relocate_static_pie
0000000000400ac4 t call_weak_fn
0000000000400ae0 t deregister_tm_clones
0000000000400b10 t register_tm_clones
0000000000400b50 t __do_global_dtors_aux
0000000000400b80 t frame_dummy
0000000000400b90 t random_fmatrix._omp_fn.0
0000000000400ca0 t reference_conv2d._omp_fn.0
0000000000400dc0 T rand_lcg
0000000000400e20 T random_fmatrix
0000000000400e70 T reference_conv2d
0000000000400f10 T validate_result
0000000000401054 T test_performance
0000000000401560 t conv_sve_tail
0000000000401890 t conv_sve_prefix
0000000000401d50 t conv2d._omp_fn.1
0000000000403360 t conv_sve_rowpair
0000000000403b34 t conv_sve_rowtriple
0000000000404b14 t conv_sve_rowquad
0000000000406370 t conv2d._omp_fn.0
0000000000406544 T conv2d
0000000000406650 t .fini
0000000000406650 T _fini
0000000000406668 r .rodata
0000000000406668 R _IO_stdin_used
0000000000406858 r .eh_frame_hdr
0000000000406858 r __GNU_EH_FRAME_HDR
0000000000406918 r .eh_frame
0000000000407024 r __FRAME_END__
000000000041fdc8 d .init_array
000000000041fdc8 d __frame_dummy_init_array_entry
000000000041fdd0 d .fini_array
000000000041fdd0 d __do_global_dtors_aux_fini_array_entry
000000000041fdd8 d .dynamic
000000000041fdd8 d _DYNAMIC
000000000041ffc8 d .got
000000000041ffc8 d _GLOBAL_OFFSET_TABLE_
000000000041ffe8 d .got.plt
0000000000420080 d .data
0000000000420080 D __data_start
0000000000420080 W data_start
0000000000420088 D __dso_handle
0000000000420090 b .bss
0000000000420090 D __TMC_END__
0000000000420090 B __bss_start
0000000000420090 B __bss_start__
0000000000420090 D _edata
0000000000420090 b completed.0
0000000000420098 n .gnu.build.attributes
0000000000420098 B __bss_end__
0000000000420098 B __end__
0000000000420098 B _bss_end__
0000000000420098 B _end
