 Percent |	Source code & Disassembly of conv2d_profile for cycles:u (2666 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000404b14 <conv_sve_rowquad>:
         :            conv_sve_rowquad():
    0.00 :   404b14: sub     sp, sp, #0x2f0
    0.00 :   404b18: add     x8, sp, #0x228
    0.00 :   404b1c: stp     x29, x30, [sp, #16]
    0.00 :   404b20: add     x29, sp, #0x10
    0.00 :   404b24: ldr     x9, [sp, #752]
    0.00 :   404b28: stp     x19, x20, [sp, #32]
    0.00 :   404b2c: stp     x27, x28, [sp, #96]
    0.00 :   404b30: mov     x28, x2
    0.00 :   404b34: mov     w27, w4
    0.00 :   404b38: stp     x9, x5, [x8]
    0.00 :   404b3c: ldr     w9, [sp, #760]
    0.00 :   404b40: stp     x6, x7, [x8, #16]
    0.00 :   404b44: str     x0, [sp, #248]
    0.00 :   404b48: str     w3, [sp, #480]
    0.00 :   404b4c: str     w9, [sp, #600]
    0.00 :   404b50: str     x1, [sp, #736]
    0.00 :   404b54: cmp     w3, #0x3
    0.00 :   404b58: b.le    4062e4 <conv_sve_rowquad+0x17d0>
    0.00 :   404b5c: stp     x21, x22, [sp, #48]
    0.00 :   404b60: cntb    x0
    0.00 :   404b64: stp     x23, x24, [sp, #64]
    0.00 :   404b68: cmp     w9, w0
    0.00 :   404b6c: b.lt    406328 <conv_sve_rowquad+0x1814>  // b.tstop
    0.00 :   404b70: mov     x11, x1
    0.00 :   404b74: add     x23, x1, x1, lsl #1
    0.00 :   404b78: stp     x25, x26, [sp, #80]
    0.00 :   404b7c: lsl     x26, x1, #2
    0.00 :   404b80: ldr     w1, [sp, #480]
    0.00 :   404b84: ptrue   p0.b
    0.00 :   404b88: sbfiz   x22, x4, #2, #32
    0.00 :   404b8c: cntw    x6
    0.00 :   404b90: sub     w19, w1, #0x2
    0.00 :   404b94: cntw    x0, all, mul #3
    0.00 :   404b98: sxtw    x3, w1
    0.00 :   404b9c: sbfiz   x5, x0, #2, #32
    0.00 :   404ba0: sbfiz   x8, x6, #2, #32
    0.00 :   404ba4: sub     w18, w1, #0x1
    0.00 :   404ba8: sub     w20, w1, #0x3
    0.00 :   404bac: cnth    x0
    0.00 :   404bb0: mul     x3, x3, x11
